"Жилая площадь, м^2","Площадь кухни, м^2","Общая площадь, м^2",Этаж,"Стоимость, р.",Количество комнат,Тип жилья,Планировка,Высота потолков,Санузел,Ремонт,Вид из окон,Балкон/лоджия,Количество пассажирских лифтов,Год постройки,Количество грузовых лифтов,Количество этажей,Технология строительства,Район,Станция метро,Широта,Долгота
31.2,37.1,88.6,5,18500000,2,Вторичка,Смежно-изолированная,"2,8 м",,Без ремонта,На улицу,,2,2021.0,0,7,monolithBrick,Выборгский,Черная речка,59.997477,30.328838
17.6,12.4,46.5,14,9000000,1,Вторичка,,"2,58 м",1 раздельный,Косметический,,,3,2002.0,1,28,monolith,Московский,Парк Победы,59.87094,30.310631
17.5,5.5,31.3,4,8120000,1,Вторичка,,"2,5 м",1 совмещенный,Косметический,Во двор,,0,1962.0,0,5,brick,Василеостровский,Приморская,59.938383,30.240625
27.4,6.1,42.4,5,6300000,2,Вторичка,Изолированная,,1 раздельный,Косметический,,,0,1969.0,0,5,panel,Кировский,Проспект Ветеранов,59.82936,30.202492
45.5,15.5,80.4,20,14549999,3,Вторичка,Изолированная,"2,6 м",1 раздельный,Косметический,На улицу и двор,1 лоджия,2,2018.0,1,23,monolith,Невский,Пролетарская,59.862339,30.464467
0.0,0.0,40.4,3,14900000,1,Вторичка,,,1 совмещенный,Дизайнерский,На улицу,,1,2013.0,0,7,monolith,Центральный,Маяковская,59.926242,30.366488
72.1,26.1,107.4,8,58000000,4,Вторичка Пентхаус,Изолированная,,1 раздельный,Дизайнерский,На улицу и двор,,1,2019.0,0,8,,Центральный,Площадь Восстания,59.927116,30.367916
35.0,10.6,59.0,22,11650000,2,Вторичка,Изолированная,,1 раздельный,Дизайнерский,На улицу и двор,1 балкон,2,2012.0,1,25,monolith,Выборгский,Парнас,60.074074,30.329496
15.0,5.0,25.0,19,5000000,0,Вторичка Апартаменты,,,1 совмещенный,Косметический,На улицу,1 балкон,1,2013.0,1,20,,Приморский,Беговая,60.003007,30.203857
20.5,15.6,53.1,5,13600000,1,Вторичка,,,,Дизайнерский,,,3,2012.0,0,24,monolith,Калининский,Академическая,60.013681,30.388227
14.0,3.0,22.0,4,8999000,1,Вторичка,,,1 совмещенный,Дизайнерский,Во двор,,0,1825.0,0,5,brick,Адмиралтейский,Сенная площадь,59.928816,30.321177
16.0,12.0,36.35,19,14800000,1,Вторичка,,"2,7 м",1 совмещенный,Дизайнерский,Во двор,1 балкон,3,,2,21,,Красногвардейский,Ладожская,59.956832,30.449978
30.2,5.6,46.3,3,6840000,2,Вторичка,Изолированная,"2,5 м",1 раздельный,Косметический,Во двор,1 лоджия,0,1968.0,0,5,panel,Кировский,Проспект Ветеранов,59.831499,30.223521
15.6,8.1,31.0,2,6150000,1,Вторичка,,,1 раздельный,Евроремонт,Во двор,,1,1970.0,0,9,panel,Калининский,Площадь Мужества,59.982694,30.398684
14.4,11.3,38.3,3,6500000,1,Вторичка,,"2,6 м",1 совмещенный,Косметический,На улицу,1 балкон,1,2018.0,1,27,monolithBrick,Выборгский,Парнас,60.081951,30.350543
52.0,13.6,88.2,22,31500000,3,Вторичка,Смежная,,"1 совмещенный, 1 раздельный",Евроремонт,На улицу,1 балкон,4,2012.0,0,25,monolith,Приморский,Беговая,59.99382,30.194155
54.0,14.0,100.0,2,32000000,3,Вторичка,Изолированная,"3,1 м",2 раздельных,Без ремонта,На улицу и двор,1 лоджия,1,2011.0,0,9,monolith,Петроградский,Петроградская,59.972505,30.296653
53.8,6.0,72.7,9,13690000,3,Вторичка,Смежно-изолированная,,1 совмещенный,Косметический,Во двор,1 балкон,1,1978.0,0,9,panel,Выборгский,Озерки,60.03487,30.332945
20.1,10.8,38.8,11,7550000,1,Вторичка,,,1 раздельный,Евроремонт,На улицу,1 балкон,2,1992.0,0,12,panel,Приморский,Комендантский проспект,60.002602,30.236223
20.0,10.0,44.4,6,15900000,1,,,,,,,,1,2015.0,0,9,,Петроградский,Петроградская,59.974707,30.316335
14.5,10.1,35.1,9,7299000,1,Вторичка,,"2,55 м",1 совмещенный,Косметический,На улицу и двор,1 балкон,0,,0,15,brick,Московский,Звездная,59.814206,30.343958
56.0,21.0,97.0,10,24000000,3,Вторичка,,"2,8 м",1 совмещенный,Дизайнерский,На улицу и двор,1 лоджия,1,2006.0,1,17,monolith,Василеостровский,Приморская,59.954773,30.214808
0.0,0.0,82.0,6,50000000,3,,,,,,,,2,2016.0,1,10,monolithBrick,Красногвардейский,Площадь Ленина,59.95762,30.405475
14.8,0.0,14.8,2,3200000,0,,,,,,,,0,1917.0,0,2,brick,Пушкинский,,59.705613,30.404451
30.0,30.0,76.0,3,27000000,3,,,,,,,,1,1957.0,0,7,brick,Московский,Московская,59.857305,30.323576
0.0,8.0,63.0,7,12500000,3,Вторичка,Смежно-изолированная,,1 совмещенный,Дизайнерский,На улицу и двор,1 балкон,1,1971.0,0,9,brick,Калининский,Гражданский проспект,60.028793,30.430412
35.1,18.6,61.5,4,24000000,1,Вторичка,,,1 совмещенный,Без ремонта,На улицу,,1,2014.0,1,8,monolithBrick,Петроградский,Спортивная,59.955376,30.28873
19.7,7.1,36.5,5,7000000,1,,,,,,,,1,1988.0,0,9,brick,Выборгский,Озерки,60.035346,30.344435
41.0,18.0,75.2,1,29440000,2,Вторичка Апартаменты,Смежно-изолированная,3 м,"1 совмещенный, 1 раздельный",Косметический,На улицу,,1,2019.0,1,6,monolithBrick,Петроградский,Спортивная,59.953272,30.278741
0.0,43.5,120.0,2,43900000,4,,,,,,,,2,2020.0,1,13,,Выборгский,Лесная,59.981789,30.355268
14.7,10.1,37.0,14,7350000,1,Вторичка,,"2,7 м",1 совмещенный,Евроремонт,Во двор,1 лоджия,2,2014.0,1,24,monolith,Выборгский,Парнас,60.078329,30.342135
49.4,7.7,74.0,3,15500000,3,Вторичка,,"3,52 м",,Без ремонта,На улицу и двор,,1,1900.0,0,5,brick,Петроградский,Чкаловская,59.959899,30.290158
15.9,11.6,36.0,13,6650000,1,,,,,,,,1,2021.0,1,23,monolith,Красногвардейский,Ладожская,59.956832,30.449978
35.0,12.5,80.9,9,16500000,2,,,,,,,,3,2008.0,0,23,brick,Выборгский,Озерки,60.028227,30.33184
31.1,5.8,51.0,1,8200000,2,,,,,,,,0,1973.0,0,5,,Московский,Московская,59.845442,30.31779
20.0,10.2,38.7,7,7499000,1,Вторичка,,,1 раздельный,Косметический,,,2,1986.0,0,16,panel,Красносельский,Проспект Ветеранов,59.856921,30.215059
18.2,0.0,25.8,8,3600000,0,,,,,,,,3,,1,25,monolith,Пушкинский,Купчино,59.812387,30.367153
25.0,14.0,57.0,5,7500000,1,,,,,,,,0,1999.0,0,5,panel,Кировский,Проспект Ветеранов,59.827655,30.224294
21.4,10.3,41.2,12,12990000,1,,,,,,,,1,2021.0,1,12,monolithBrick,Выборгский,Лесная,59.97857,30.333772
15.1,21.8,57.5,1,13900000,1,Вторичка,,"2,75 м",1 раздельный,Косметический,На улицу и двор,1 балкон,1,2014.0,1,15,monolith,Невский,Ладожская,59.916284,30.439548
64.0,40.0,120.0,2,50990000,3,,,,,,,,1,2019.0,1,8,monolith,Петроградский,Чкаловская,59.965007,30.283798
51.7,12.8,83.2,2,23800000,3,,,,,,,,1,2016.0,1,19,monolith,Адмиралтейский,Фрунзенская,59.904189,30.314808
19.5,11.4,40.5,4,13490000,1,,,,,,,,1,2022.0,1,12,monolith,Выборгский,Лесная,59.97857,30.333772
15.3,4.6,28.08,1,4900000,0,,,,,,,,1,,1,4,monolithBrick,Пушкинский,Московская,59.752879,30.366479
43.5,13.9,82.8,11,21000000,2,,,,,,,,1,2021.0,2,24,monolithBrick,Московский,Московская,59.855331,30.319839
0.0,0.0,29.2,9,5400000,1,,,,,,,,1,1971.0,0,9,panel,Невский,Улица Дыбенко,59.911683,30.496645
16.0,10.0,36.0,9,5690000,1,,,,,,,,1,2009.0,1,9,panel,Выборгский,Проспект Просвещения,60.10963,30.267233
50.0,70.0,185.0,5,148000000,3,Вторичка,,,,Дизайнерский,На улицу и двор,1 балкон,2,2017.0,1,10,monolith,Петроградский,Крестовский остров,59.962719,30.267485
51.7,18.0,95.0,12,20400000,3,,,,,,,,2,2005.0,0,14,monolith,Московский,Звездная,59.839108,30.350795
0.0,0.0,177.0,12,52000000,4,,,,,,,,2,2008.0,1,25,monolith,Кировский,Проспект Ветеранов,59.851259,30.240338
72.7,11.0,133.2,3,29900000,4,,,,,,,,0,2012.0,0,5,monolith,Пушкинский,,59.685835,30.436871
33.1,13.6,63.5,3,18600000,2,,,,,,,,0,,1,8,,Выборгский,Проспект Просвещения,60.050183,30.331705
26.1,6.3,45.4,1,6900000,2,,,,,,,,0,1964.0,0,5,panel,Красногвардейский,Ладожская,59.95789,30.426729
20.1,9.4,38.7,11,8400000,1,,,,,,,,1,1981.0,1,12,panel,Фрунзенский,Дунайская,59.847141,30.413749
15.6,11.2,41.3,23,9500000,1,,,,,,,,3,2014.0,0,25,monolith,Фрунзенский,Проспект Славы,59.856045,30.40269
15.7,10.5,40.0,11,8090000,1,,,,,,,,1,2011.0,1,16,monolith,Приморский,Беговая,60.000393,30.208034
16.5,5.0,24.0,9,4800000,0,,,,,,,,2,2020.0,1,19,monolith,Приморский,Комендантский проспект,60.033158,30.238514
46.7,13.6,76.02,1,14500000,3,,,,,,,,1,,1,19,monolith,Калининский,Лесная,59.987992,30.369704
35.2,19.6,76.0,3,27360000,2,,,,,,,,2,2015.0,0,10,monolithBrick,Василеостровский,Спортивная,59.94969,30.262796
14.0,16.0,42.0,19,11980000,1,,,,,,,,2,2021.0,1,24,monolithBrick,Московский,Московская,59.853338,30.344605
22.0,7.0,36.0,4,7400000,1,,,,,,,,2,1969.0,2,12,brick,Московский,Московская,59.849225,30.303498
28.0,9.0,54.0,1,11700000,2,,,,,,,,0,1871.0,0,5,brick,Центральный,Владимирская,59.926233,30.352627
14.2,8.4,33.2,5,6900000,1,,,,,,,,1,1985.0,1,12,panel,Красногвардейский,Ладожская,59.950366,30.471465
17.9,11.9,44.1,8,13900000,1,,,,,,,,2,2017.0,0,14,,Петроградский,Петроградская,59.975648,30.315904
0.0,0.0,96.0,4,21700000,2,,,,,,,,1,1880.0,0,6,brick,Центральный,Площадь Восстания,59.934411,30.361565
18.0,9.0,40.2,4,6500000,1,,,,,,,,1,1984.0,0,6,panel,Пушкинский,,59.73482,30.400642
19.8,9.1,44.0,9,7950000,1,,,,,,,,2,1977.0,1,16,brick,Курортный,Беговая,60.10463,29.974589
33.2,13.5,63.0,25,15700000,2,,,,,,,,1,2016.0,2,25,monolith,Фрунзенский,Проспект Славы,59.856329,30.407667
0.0,0.0,64.8,1,17350000,3,,,,,,,,0,1949.0,0,2,brick,Кировский,Кировский завод,59.875759,30.266649
27.7,11.5,46.9,4,10000000,1,,,,,,,,2,2013.0,2,26,monolith,Невский,Проспект Большевиков,59.915052,30.47001
18.0,0.0,26.74,19,5490000,0,,,,,,,,3,2017.0,1,20,monolith,Приморский,Комендантский проспект,60.039413,30.224294
17.5,8.5,33.3,8,7100000,1,,,,,,,,0,,0,9,panel,Невский,Рыбацкое,59.838141,30.506437
20.0,10.4,40.7,6,7530000,1,,,,,,,,1,1987.0,1,16,panel,Красносельский,Проспект Ветеранов,59.854287,30.219901
0.0,12.8,64.7,12,7990000,2,,,,,,,,1,2020.0,1,14,monolith,Выборгский,Проспект Просвещения,60.069032,30.235379
15.1,12.0,43.4,10,12800000,1,,,,,,,,1,,1,12,monolith,Приморский,Лесная,59.98507,30.32628
29.0,25.0,72.21,5,25000000,2,,,,,,,,0,,0,15,,Адмиралтейский,Фрунзенская,59.905818,30.315967
77.8,12.2,99.7,1,14000000,3,,,,,,,,0,1917.0,0,5,brick,Фрунзенский,Обводный канал,59.913839,30.343635
29.9,16.3,63.0,5,14500000,2,,,,,,,,0,1929.0,0,5,brick,Центральный,Лиговский проспект,59.920668,30.349753
50.0,20.0,94.0,2,25790000,4,,,,,,,,0,1777.0,0,4,brick,Адмиралтейский,Адмиралтейская,59.931062,30.287086
78.0,15.0,112.0,8,23500000,3,,,,,,,,1,2006.0,1,16,brick,Приморский,Удельная,60.029058,30.29403
15.1,14.4,41.01,7,12000000,1,,,,,,,,0,2021.0,0,12,,Приморский,Комендантский проспект,60.031656,30.209481
26.0,14.5,54.4,13,14500000,2,,,,,,,,2,2020.0,2,26,monolith,Приморский,,60.034542,30.226261
0.0,0.0,75.9,14,15000000,2,,,,,,,,3,2008.0,0,16,monolith,Калининский,Гражданский проспект,60.035836,30.412617
39.0,15.0,72.5,7,11900000,4,,,,,,,,1,1985.0,0,9,panel,Красногвардейский,Проспект Большевиков,59.942737,30.475571
15.0,5.0,24.0,1,5490000,0,,,,,,,,1,2016.0,1,10,monolith,Красносельский,Проспект Ветеранов,59.851846,30.137705
16.0,10.0,39.7,8,8050000,1,,,,,,,,3,2016.0,2,25,monolith,Красносельский,Ленинский проспект,59.870366,30.158986
30.1,8.5,50.7,13,10300000,2,,,,,,,,1,1981.0,1,14,panel,Выборгский,Озерки,60.045879,30.320216
22.2,10.5,42.3,8,8800000,1,,,,,,,,1,2010.0,1,16,monolithBrick,Невский,Ладожская,59.930651,30.458952
0.0,0.0,34.2,9,12000000,1,,,,,,,,1,,1,12,monolith,Василеостровский,Приморская,59.955967,30.252887
105.0,12.0,190.0,6,59800000,3,,,,,,,,1,,0,6,brick,Центральный,Чернышевская,59.940844,30.378166
17.0,5.0,27.0,13,7050000,0,,,,,,,,2,2019.0,1,25,monolith,Приморский,Комендантский проспект,60.033773,30.214826
60.0,30.0,96.8,15,33000000,3,,,,,,,,2,2019.0,1,15,monolith,Красногвардейский,Ладожская,59.935205,30.433565
17.0,0.0,22.0,7,7500000,0,,,,,,,,0,,0,13,monolithBrick,Приморский,Лесная,59.990624,30.327906
0.0,0.0,26.0,5,3650000,0,,,,,,,,1,,1,10,monolithBrick,Пушкинский,Купчино,59.757339,30.471618
19.0,0.0,29.0,2,5750000,0,,,,,,,,1,,1,19,brick,Красногвардейский,,59.970623,30.413802
90.0,15.0,136.0,3,53000000,3,,,,,,,,1,2011.0,0,8,monolith,Петроградский,Петроградская,59.968826,30.306732
16.7,11.0,41.0,12,8500000,1,,,,,,,,2,2012.0,2,25,monolith,Красносельский,Ленинский проспект,59.85111,30.218563
0.0,23.6,58.0,3,21000000,2,,,,,,,,1,2016.0,0,9,monolith,Петроградский,Петроградская,59.974387,30.319515
15.0,15.5,33.67,3,11000000,1,,,,,,,,2,2021.0,1,12,monolith,Василеостровский,Приморская,59.955967,30.252887
156.0,27.0,217.0,4,30500000,6,,,,,,,,1,1858.0,0,6,brick,Адмиралтейский,Садовая,59.919585,30.306391
0.0,15.3,97.0,7,25350000,3,,,,,,,,3,2007.0,1,25,monolith,Приморский,Беговая,59.985003,30.218464
17.2,9.8,35.7,23,9490000,1,,,,,,,,4,2012.0,0,23,,Калининский,Гражданский проспект,60.039768,30.407505
44.0,14.0,76.0,4,9800000,2,,,,,,,,2,2017.0,2,25,monolith,Выборгский,Проспект Просвещения,60.071129,30.237526
33.0,8.0,52.5,2,9650000,2,,,,,,,,2,1992.0,0,12,panel,Приморский,Комендантский проспект,60.006098,30.252429
17.0,0.0,17.0,1,2950000,0,,,,,,,,0,1916.0,0,4,brick,Центральный,Площадь Восстания,59.934907,30.380107
0.0,0.0,14.8,2,3000000,0,,,,,,,,1,1896.0,0,7,brick,Центральный,Площадь Александра Невского,59.926409,30.378382
0.0,14.0,45.0,3,8150000,1,,,,,,,,1,1990.0,0,9,panel,Приморский,Комендантский проспект,60.022827,30.25675
18.0,6.0,30.0,2,5800000,1,,,,,,,,0,1970.0,0,5,panel,Красносельский,Проспект Ветеранов,59.825253,30.161295
19.9,9.9,36.3,6,5500000,1,,,,,,,,0,2012.0,0,6,brick,Пушкинский,Шушары,59.756614,30.476038
16.4,8.8,32.8,7,5800000,1,,,,,,,,1,1970.0,0,9,brick,Кировский,Проспект Ветеранов,59.837336,30.21108
27.6,16.3,57.3,19,13200000,2,,,,,,,,2,2019.0,2,26,monolithBrick,Фрунзенский,Дунайская,59.834515,30.401846
0.0,0.0,41.5,14,10700000,1,,,,,,,,2,2011.0,1,24,monolithBrick,Невский,Улица Дыбенко,59.914628,30.481185
0.0,0.0,59.8,5,20300000,2,,,,,,,,0,1900.0,0,6,brick,Петроградский,Горьковская,59.957341,30.315131
32.3,6.6,53.0,1,9300000,3,,,,,,,,0,1900.0,0,4,brick,Центральный,Площадь Восстания,59.938432,30.37354
29.0,10.0,44.0,10,10600000,1,,,,,,,,1,2002.0,1,16,monolithBrick,Приморский,Беговая,59.987303,30.219272
15.8,9.2,34.1,3,7150000,1,,,,,,,,1,1981.0,1,12,monolith,Фрунзенский,Дунайская,59.845537,30.415114
35.1,8.0,56.1,4,13400000,2,,,,,,,,0,1956.0,0,5,stalin,Красногвардейский,Новочеркасская,59.926021,30.412913
22.0,3.0,35.8,5,8900000,1,,,,,,,,0,1912.0,0,7,brick,Адмиралтейский,Балтийская,59.916577,30.289583
33.7,9.2,61.1,9,11300000,2,,,,,,,,3,2009.0,1,25,monolithBrick,Приморский,Беговая,59.996421,30.214709
31.6,8.4,50.7,7,7400000,2,,,,,,,,1,1988.0,0,9,panel,Невский,Рыбацкое,59.838792,30.494157
29.0,5.6,43.1,1,7150000,2,,,,,,,,0,1962.0,0,5,brick,Выборгский,Удельная,60.016456,30.329073
28.0,6.0,43.3,1,7990000,2,,,,,,,,0,1962.0,0,5,brick,Приморский,Пионерская,59.9975,30.319237
50.0,22.0,79.0,3,34700000,2,,,,,,,,4,2019.0,0,10,monolithBrick,Центральный,Чернышевская,59.939938,30.391246
27.0,10.0,48.0,2,8400000,2,,,,,,,,1,1970.0,0,9,panel,Невский,Улица Дыбенко,59.902122,30.469453
27.8,5.6,41.7,7,7300000,2,,,,,,,,1,1963.0,0,8,panel,Кировский,Ленинский проспект,59.847236,30.258268
14.4,11.0,36.3,14,6300000,1,,,,,,,,2,2019.0,1,22,monolithBrick,Невский,Рыбацкое,59.830771,30.534222
13.0,20.0,40.0,5,6400000,1,,,,,,,,0,2016.0,4,25,monolith,Выборгский,Парнас,60.069557,30.312841
18.2,0.0,26.62,6,4390000,0,,,,,,,,2,,2,9,monolithBrick,Красносельский,,59.839488,30.099347
14.9,10.0,31.5,5,9950000,1,,,,,,,,1,2019.0,1,19,monolithBrick,Приморский,Комендантский проспект,60.034542,30.226261
22.9,11.2,46.2,1,8500000,1,,,,,,,,0,1982.0,0,4,brick,Калининский,Лесная,59.981235,30.3807
26.9,10.9,49.9,18,16000000,1,,,,,,,,1,2011.0,1,25,monolithBrick,Московский,Московская,59.853812,30.349699
17.4,13.9,45.1,12,10950000,1,,,,,,,,2,2016.0,2,24,monolithBrick,Приморский,Комендантский проспект,60.02124,30.277771
23.2,12.6,45.0,2,7600000,1,,,,,,,,1,,1,16,panel,Невский,Ломоносовская,59.87757,30.471852
26.9,6.2,43.9,3,6690000,2,,,,,,,,1,1978.0,0,9,panel,Красносельский,Проспект Ветеранов,59.846807,30.209606
14.0,15.0,42.7,6,12500000,1,,,,,,,,0,,0,14,,Приморский,Лесная,59.985863,30.321474
37.5,9.6,56.5,7,10750000,2,,,,,,,,2,1970.0,0,12,brick,Выборгский,Удельная,60.020395,30.321662
18.0,11.0,42.1,3,8500000,1,,,,,,,,1,2002.0,1,13,brick,Калининский,Гражданский проспект,60.043206,30.402843
14.8,11.7,38.4,10,7770000,1,,,,,,,,2,2017.0,1,22,monolith,Красносельский,Автово,59.864096,30.170862
32.0,10.0,55.0,10,9250000,2,,,,,,,,1,1990.0,1,16,panel,Невский,Рыбацкое,59.839316,30.509096
17.0,8.5,32.0,9,6200000,1,,,,,,,,2,2016.0,0,12,monolith,Красносельский,Проспект Ветеранов,59.839054,30.115355
